Location,Postcode,City,Latitude,Longitude
Bangunan Kerajaan Negeri,30000,Ipoh,4.59857,101.11988
Bangunan Perak Darul Ridzuan,30000,Ipoh,4.60528,101.07752
Bangunan Sri Kinta,30000,Ipoh,4.5979,101.08011
Dei Lok Flat,30000,Ipoh,4.59857,101.11988
Gunung Cheroh,30000,Ipoh,4.597486729,101.0640176
Hala Istana,30000,Ipoh,4.604290034,101.0792551
Hussein Lane,30000,Ipoh,4.589684927,101.0848825
Jalan Bandar Timah,30000,Ipoh,4.595033221,101.0775553
Jalan Bijeh Timah,30000,Ipoh,4.594454836,101.0784183
Jalan Bijeh Timah Selatan,30000,Ipoh,4.594454836,101.0784183
Jalan Dato Maharaja Lela,30000,Ipoh,4.597269648,101.0761329
Jalan Dato Sagor,30000,Ipoh,4.59663147,101.0757987
Jalan Datoh,30000,Ipoh,4.589598167,101.0786996
Jalan Idris Shah,30000,Ipoh,4.598277509,101.0794909
Jalan Iskandar,30000,Ipoh,4.850261271,100.7395829
Jalan Istana,30000,Ipoh,4.608799956,101.080745
Jalan Kelab,30000,Ipoh,4.675460041,101.1525309
Jalan Koo Chong Kong,30000,Ipoh,4.593913516,101.0758928
Jalan Lang,30000,Ipoh,4.612970604,101.0832485
Jalan Leong B Swee (1 - 56),30000,Ipoh,4.591463759,101.1160489
Jalan Leong Yew Koh,30000,Ipoh,4.585362175,101.0803328
Jalan Lim Boon Swee,30000,Ipoh,4.59857,101.11988
Jalan Maharajalela,30000,Ipoh,4.850667474,100.7449265
Jalan Market,30000,Ipoh,4.595634601,101.0788721
Jalan Othman Talib,30000,Ipoh,4.594142106,101.0774692
Jalan Padang Tembak,30000,Ipoh,4.612517882,101.0809334
Jalan Paloh,30000,Ipoh,4.585628572,101.0755282
Jalan Paloh KP & K,30000,Ipoh,4.585628572,101.0755282
Jalan Panglima,30000,Ipoh,4.596678428,101.0782053
Jalan Panglima Bukit Gantang,30000,Ipoh,4.609156448,101.0782951
Jalan Patrick,30000,Ipoh,4.5932,101.0781
Jalan Persiaran Timah,30000,Ipoh,4.60851747,101.0719349
Jalan Silang,30000,Ipoh,4.592566845,101.0757429
Jalan SP Seenivagam,30000,Ipoh,4.599980422,101.0766189
Jalan Stesyen,30000,Ipoh,4.669974652,101.1575756
Jalan Sultan Idris Shah 1,30000,Ipoh,4.598370001,101.07794
Jalan Sultan Iskandar Shah,30000,Ipoh,4.593633955,101.0828402
Jalan Sultan Iskandar Shah 1,30000,Ipoh,4.595339985,101.07705
Jalan Sultan Yusof,30000,Ipoh,4.591677931,101.0752457
Jalan Tun Sambathan,30000,Ipoh,4.597593737,101.0780414
Kampung Pisang,30000,Ipoh,4.60899,101.08081
Kinta Heights,30000,Ipoh,4.59242,101.07679
Kompleks Islam,30000,Ipoh,4.60312,101.07731
Lintasan Istana,30000,Ipoh,4.604986322,101.0806956
Lorong Anderson,30000,Ipoh,4.606804906,101.0870035
Lorong Bandaraya,30000,Ipoh,4.598792661,101.0905722
Lorong Bijeh Timah,30000,Ipoh,4.594797924,101.0791294
Lorong Cheroh,30000,Ipoh,4.59857,101.11988
Lorong Hussein,30000,Ipoh,4.589684927,101.0848825
Lorong Istana,30000,Ipoh,4.605675091,101.0805949
Lorong Panglima,30000,Ipoh,4.596301816,101.0780856
Market Cross,30000,Ipoh,4.595634601,101.0788721
Market Lane,30000,Ipoh,4.718960023,101.1216808
Medan Jaya Mara,30000,Ipoh,4.56838003,101.1275401
Pei Lok Flat,30000,Ipoh,4.59857,101.11988
People's Park,30000,Ipoh,4.59857,101.11988
Persiaran Bijeh Timah,30000,Ipoh,4.593172759,101.0763019
Persiaran Istana,30000,Ipoh,4.605687671,101.0804389
Taman Istana,30000,Ipoh,4.60392,101.07873
Anjung Tawas Damai,30010,Ipoh,4.66117,101.11013
Anjung Tawas Sinaran,30010,Ipoh,4.65757,101.10775
Hala Kuala Kangsar,30010,Ipoh,4.625035035,101.0825851
Jalan Batu Mamar,30010,Ipoh,4.620675426,101.0820638
Jalan Hock Onn,30010,Ipoh,4.624532298,101.0799186
Jalan Lang,30010,Ipoh,4.612970604,101.0832485
Jalan Lang Indah 1,30010,Ipoh,4.616670001,101.08005
Jalan Osman Noordin,30010,Ipoh,4.637606886,101.088673
Jalan Pasu Bunga,30010,Ipoh,4.624145045,101.0805651
Jalan Sabah,30010,Ipoh,4.616236436,101.0780776
Jalan Sarawak,30010,Ipoh,4.616032685,101.0785609
Jalan Singapore,30010,Ipoh,4.61618291,101.079375
Jalan Suria 1 - 10,30010,Ipoh,4.638829992,101.08532
Jalan Taman 1,30010,Ipoh,4.624042979,101.0797722
Jalan Taman Dua,30010,Ipoh,4.623410057,101.0800201
Jalan Tunku Abdul Rahman,30010,Ipoh,4.59187,101.12309
Kampung Hock Onn,30010,Ipoh,4.624532298,101.0799186
Kampung Tawas,30010,Ipoh,4.64524,101.09783
Kampung Tawas Tambahan,30010,Ipoh,4.65071,101.09336
Kampung Tersusun Tawas Tambahan,30010,Ipoh,4.65071,101.09336
Lang Damai (1 - 5),30010,Ipoh,4.629938733,101.0906329
Lang Indah (D/1 - D/6),30010,Ipoh,4.621110241,101.0931311
Lebuhraya Hock Onn,30010,Ipoh,4.580135658,101.0986729
Lebuhraya Kuala Kangsar,30010,Ipoh,4.665007711,101.1144096
Lebuhraya Loke Lim,30010,Ipoh,4.644275297,101.0970699
Lebuhraya Sin Lok,30010,Ipoh,4.618380035,101.0815001
Lorong Gunung Tasik,30010,Ipoh,4.597486729,101.0640176
Lorong Gurap,30010,Ipoh,4.617380552,101.0794253
Lorong Kuala Kangsar,30010,Ipoh,4.619069781,101.079315
Medan Tasik Perdana,30010,Ipoh,4.641736549,101.0955712
Persiaran Kuala Kangsar,30010,Ipoh,4.633272965,101.0857379
Persiaran Loke Lim,30010,Ipoh,4.645908206,101.0985504
Regat Habib Ariffin,30010,Ipoh,4.615165051,101.0799601
Regat Kuala Kangsar,30010,Ipoh,4.617316844,101.0811256
Taman Che Wan,30010,Ipoh,4.63501,101.08428
Taman Desa Kayangan,30010,Ipoh,4.63882,101.09071
Taman Desa Lang,30010,Ipoh,4.63882,101.09071
Taman Ehsan,30010,Ipoh,4.6514,101.1018
Taman Fu Onn,30010,Ipoh,4.56122,101.08251
Taman Halaman Lang Mewah,30010,Ipoh,4.62404,101.07977
Taman Hock Onn,30010,Ipoh,4.61114,101.12099
Taman Ihsan,30010,Ipoh,4.691670915,100.7200203
Taman Ipoh Grove,30010,Ipoh,4.6289,101.08436
Taman Kam Seng,30010,Ipoh,4.65008,101.10191
Taman Lang Indah,30010,Ipoh,4.61674,101.08084
Taman Lang Suria,30010,Ipoh,4.612970604,101.0832485
Taman Loke Lim,30010,Ipoh,4.64341,101.09609
Taman Malaysia,30010,Ipoh,4.61824,101.08
Taman Milee,30010,Ipoh,4.62126,101.0799
Taman Muhibah Baru,30010,Ipoh,4.63281,101.08685
Taman Pelangi (Jalan Kuala Kangsar),30010,Ipoh,4.621693149,101.0809234
Taman Perindustrian Saujana,30010,Ipoh,4.63155,101.08358
Taman Permai,30010,Ipoh,4.64269,101.09332
Taman Public,30010,Ipoh,4.62341,101.08002
Taman Semarak,30010,Ipoh,4.6372,101.0786
Taman Seri Desa,30010,Ipoh,4.63882,101.09071
Taman Sin Lok,30010,Ipoh,4.61806,101.08112
Taman Tasek Damai,30010,Ipoh,4.65376,101.10398
Taman Tasek Mewah,30010,Ipoh,4.65278,101.09422
Taman Tawas Jaya,30010,Ipoh,4.64869,101.0967
Taman Tawas Mewah,30010,Ipoh,4.66057,101.10205
Taman Tawas Permai,30010,Ipoh,4.64658,101.09259
Taman Tawas Ria,30010,Ipoh,4.645975041,101.0948701
Taman Wangi,30010,Ipoh,4.579206036,101.0781417
Taman Wing Onn,30010,Ipoh,4.63607,101.08896
Tembok Park,30010,Ipoh,4.638155794,101.0909839
Medan Meru Bistari,30020,Ipoh,4.59857,101.11988
Jalan kompleks,30020,Ipoh,4.624064011,101.0689405
Jalan Niaga (1 - 2),30020,Ipoh,4.624840009,101.06964
Jalan Pengkalan Ria (1 - 56),30020,Ipoh,4.541879997,101.07254
Persiaran Tugu,30020,Ipoh,4.836930029,101.0800901
Taman Meru Perdana,30020,Ipoh,4.68409,101.08358
Jalan Lawang,30020,Ipoh,4.623436529,101.0658626
Jalan Lembah Keledang,30020,Ipoh,4.617869688,101.0591745
Jalan Long Jaafar,30020,Ipoh,4.616768922,101.0639112
Jalan Long Jaffar,30020,Ipoh,4.616768922,101.0639112
Jalan Madrasah (Manjoi),30020,Ipoh,4.572184169,101.1253379
Jalan Makmor,30020,Ipoh,4.620486587,101.0607585
Jalan Manjoi,30020,Ipoh,4.613661348,101.0741255
Jalan Masyarakat,30020,Ipoh,4.61582755,101.062355
Jalan Mawar,30020,Ipoh,4.656281106,101.0939489
Jalan Megat Terawih,30020,Ipoh,4.616548261,101.0652068
Jalan Melati,30020,Ipoh,4.6552121,101.0949874
Jalan Melor,30020,Ipoh,4.660806175,101.096497
Jalan Menteri,30020,Ipoh,4.618525013,101.0701632
Jalan Merak,30020,Ipoh,4.624736539,101.0704974
Jalan Merbah,30020,Ipoh,4.630669927,101.0710209
Jalan Merbok,30020,Ipoh,4.611611377,101.1165674
Jalan Merpati,30020,Ipoh,4.6256871,101.0701916
Jalan Meru Bistari A1 - A7,30020,Ipoh,4.672149134,101.0772713
Jalan Meru Bistari B2 - B5,30020,Ipoh,4.672025032,101.0753251
Jalan Muhibbah,30020,Ipoh,4.610766706,101.0704337
Jalan Mutiara,30020,Ipoh,4.63040603,101.0766424
Jalan Muzaffar,30020,Ipoh,4.617694274,101.0634607
Jalan Nikmat,30020,Ipoh,4.618593499,101.0596118
Jalan Nilam,30020,Ipoh,4.626327895,101.0754043
Jalan Padang Kampung Manjoi,30020,Ipoh,4.618466797,101.0730726
Jalan Pasar,30020,Ipoh,4.638180129,101.0615519
Jalan Pauh Kijang,30020,Ipoh,4.617377625,101.0602954
Jalan Pegawai,30020,Ipoh,4.61957666,101.0731972
Jalan Pemimpin,30020,Ipoh,4.623783525,101.0724019
Jalan Pergan,30020,Ipoh,4.627314902,101.0691353
Jalan Perpaduan,30020,Ipoh,4.639017593,101.1411014
Jalan Perwira,30020,Ipoh,4.620396539,101.0685744
Jalan PKNP,30020,Ipoh,4.5959,101.08293
Jalan Puyu,30020,Ipoh,4.62290846,101.0653792
Jalan Rahmat,30020,Ipoh,4.619317788,101.0605788
Jalan Raja,30020,Ipoh,4.613729931,101.0686473
Jalan Raja Suran,30020,Ipoh,4.61837006,101.0649651
Jalan Rebana,30020,Ipoh,4.616670774,101.061831
Jalan Santalia,30020,Ipoh,4.542160323,101.0727896
Jalan Sekolah,30020,Ipoh,4.63534007,101.0592598
Jalan Selamat,30020,Ipoh,4.597121539,101.0908475
Jalan Seluang,30020,Ipoh,4.625451164,101.0657307
Jalan Serindit,30020,Ipoh,4.633882051,101.0683971
Jalan Serindit 2,30020,Ipoh,4.633882051,101.0683971
Jalan Serindit 3,30020,Ipoh,4.633882051,101.0683971
Jalan Sungai Tapah,30020,Ipoh,4.614820031,101.0689551
Jalan Syed Nordin Wafa,30020,Ipoh,4.59857,101.11988
Jalan Taman Tok Pegoh,30020,Ipoh,4.61786884,101.0646172
Jalan Tapah,30020,Ipoh,4.62143231,101.0656287
Jalan Teh Fatimah,30020,Ipoh,4.61785069,101.0720924
Jalan Temoleh,30020,Ipoh,4.624907904,101.0665105
Jalan Tempua,30020,Ipoh,4.625278249,101.0725471
Jalan Tengas,30020,Ipoh,4.623841666,101.0643985
Jalan Tengku Hussein,30020,Ipoh,4.615153766,101.0611432
Jalan Tengku Hussein Ujong,30020,Ipoh,4.615153766,101.0611432
Jalan Teratai,30020,Ipoh,4.656004389,101.0937957
Jalan Terkukur,30020,Ipoh,4.630967187,101.07192
Jalan Tilam,30020,Ipoh,4.624335083,101.0668351
Jalan Tok KeTua,30020,Ipoh,4.611366615,101.0678706
Jalan Tok Pegoh,30020,Ipoh,4.61786884,101.0646172
Jalan Tok Sidang,30020,Ipoh,4.614675208,101.0692346
Jalan Tokong,30020,Ipoh,4.585565967,101.0844011
Jalan Toman,30020,Ipoh,4.624470272,101.065025
Jalan Tun Aria,30020,Ipoh,4.618003676,101.0653542
Jalan Tun Hussin Lama,30020,Ipoh,4.612689585,101.0662384
Jalan Tun Terang,30020,Ipoh,4.613865039,101.0693501
Jalan Undan,30020,Ipoh,4.63029349,101.0692407
Jalan Undan 1,30020,Ipoh,4.6304843,101.0683711
Jalan Undan 2,30020,Ipoh,4.631073178,101.0686991
Jalan Undan 3,30020,Ipoh,4.631663717,101.0690212
Jalan Zamrud,30020,Ipoh,4.626205801,101.0744687
Jelapang,30020,Ipoh,4.63442,101.06311
Jelapang Jaya,30020,Ipoh,4.63635,101.07165
Kampung Baru Jelapang,30020,Ipoh,4.63252,101.06248
Kampung Dato Ahmad Said (1 & 2),30020,Ipoh,4.62612,101.07364
Kampung Dato Ahmad Said Tambahan 1,30020,Ipoh,4.62612,101.07364
Kampung Dato Ahmad Said Tambahan 3,30020,Ipoh,4.63672,101.07777
Kampung Dato Sri Wan Muhammad,30020,Ipoh,4.59857,101.11988
Kampung Manjoi,30020,Ipoh,4.613661348,101.0741255
Kampung Meru Tin,30020,Ipoh,4.43333,100.91667
Kampung Perwira,30020,Ipoh,4.620396539,101.0685744
Kampung Razak,30020,Ipoh,4.774618479,100.9373713
Kampung Sungai Kati,30020,Ipoh,4.6306,101.0728
Kampung Sungai Tapah,30020,Ipoh,4.614820031,101.0689551
Kampung Sungai Tapah Tambahan,30020,Ipoh,4.62328,101.0656
Kampung Tapah Tambahan,30020,Ipoh,4.62328,101.0656
Kampung Tengku Hussein,30020,Ipoh,4.61419,101.06441
Kampung Tersusun Jelapang Jaya,30020,Ipoh,4.64165,101.06925
Kawasan Perindustrian Ringan Jelapang Maju,30020,Ipoh,4.6313,101.04862
Kawasan Perindustrian Taman Meru,30020,Ipoh,4.64657,101.06776
Kawasan Perusahaan Taman Meru,30020,Ipoh,4.57101,101.05456
Kompleks Pejabat Kementerian Hal Ehwal Dalam Negeri,30020,Ipoh,4.59857,101.11988
Laluan Perindustrian Silibin,30020,Ipoh,4.616637195,101.0569734
Laluan Puncak Jelapang Maju 6,30020,Ipoh,4.625235732,101.0470997
Lebuh Jelapang,30020,Ipoh,4.630692653,101.0518275
Lebuh rajawali,30020,Ipoh,4.635338794,101.0711969
Lorong 2,30020,Ipoh,4.590790036,101.0665801
Lorong 3,30020,Ipoh,4.630695041,101.1490451
Lorong 4,30020,Ipoh,4.630854069,101.1484721
Lorong 40,30020,Ipoh,4.852466567,100.7148205
Jalan Alang Ishak,30020,Ipoh,4.617799543,101.0666299
Jalan Aman,30020,Ipoh,4.634396432,101.0586095
Jalan Bangau,30020,Ipoh,4.627236307,101.0701234
Jalan Baru (Jelapang),30020,Ipoh,4.615097021,101.066141
Jalan bayan,30020,Ipoh,4.629538394,101.0709393
Jalan Bebarau,30020,Ipoh,4.637509297,101.0672851
Jalan Belatok,30020,Ipoh,4.635894274,101.0681999
Jalan Belibis,30020,Ipoh,4.59857,101.11988
Jalan Belinda,30020,Ipoh,4.624938148,101.0654719
Jalan Berlian,30020,Ipoh,4.628191156,101.0734181
Jalan Berlian 2,30020,Ipoh,4.62338925,101.0739945
Jalan Bunga Raya,30020,Ipoh,4.569272493,101.0829886
Jalan Bunga Tanjung,30020,Ipoh,4.605378563,101.1092095
Jalan Cecawi,30020,Ipoh,4.630004699,101.0714735
Jalan cempaka,30020,Ipoh,4.657658721,101.0981396
Jalan Cenderawasih,30020,Ipoh,4.628131064,101.0725549
Jalan Daeng Selili,30020,Ipoh,4.618806506,101.065101
Jalan Dahlia,30020,Ipoh,4.65850416,101.0937101
Jalan Dato Sagor,30020,Ipoh,4.59663147,101.0757987
Jalan Datoh (Kampung Manjoi),30020,Ipoh,4.616378884,101.0721659
Jalan Datuk Daeng Selili,30020,Ipoh,4.589598167,101.0786996
Jalan Delima,30020,Ipoh,4.656195054,101.0945401
Jalan Dewan,30020,Ipoh,4.629495836,101.1473422
Jalan Huri,30020,Ipoh,4.59857,101.11988
Jalan Intan,30020,Ipoh,4.637118471,101.0772287
Jalan Intan 2,30020,Ipoh,4.577319983,101.08066
Jalan Intan 3,30020,Ipoh,4.577139981,101.08039
Jalan Intan 4,30020,Ipoh,4.577189979,101.08063
Jalan Intan 5,30020,Ipoh,4.577039985,101.08036
Jalan Jelapang,30020,Ipoh,4.659074866,101.0707401
Jalan Jelapang Maju 2,30020,Ipoh,4.631025058,101.0509551
Jalan Jelawat,30020,Ipoh,4.622860139,101.0638951
Jalan Juara,30020,Ipoh,4.621433874,101.0715713
Jalan Kaloi,30020,Ipoh,4.623351127,101.0641606
Jalan Kebun Bunga,30020,Ipoh,4.765931054,100.8879492
Jalan Kedidi,30020,Ipoh,4.6350652,101.0705737
Jalan Kelah,30020,Ipoh,4.622202037,101.0656424
Jalan Keledang Raya,30020,Ipoh,4.607991592,101.0622153
Jalan Kemuning,30020,Ipoh,4.620776708,101.0655187
Jalan Kenari,30020,Ipoh,4.533146493,101.0674805
Jalan Kledang,30020,Ipoh,4.570957197,101.0366524
Jalan Kolam,30020,Ipoh,4.61397308,101.0669187
Jalan Lama,30020,Ipoh,4.624071734,101.0648967
Lorong 42,30020,Ipoh,4.855111231,100.7123466
Lorong 44,30020,Ipoh,4.851596216,100.7154893
Lorong 46,30020,Ipoh,4.85086374,100.7141123
Lorong 48,30020,Ipoh,4.851810045,100.7126651
Lorong 50,30020,Ipoh,4.850316238,100.7098755
Lorong Bebarau,30020,Ipoh,4.637509297,101.0672851
Lorong Delima,30020,Ipoh,4.622504786,101.0745973
Lorong Kedidi,30020,Ipoh,4.6350652,101.0705737
Lorong Madrasah,30020,Ipoh,4.61227607,101.064412
Lorong Osmaniah,30020,Ipoh,4.61753437,101.0596338
Lorong Pasar,30020,Ipoh,4.623308104,101.0682037
Lorong Sungai Pari Manjoi,30020,Ipoh,4.614011537,101.0705635
Meru Saujana,30020,Ipoh,4.59857,101.11988
Meru Valley Golf,30020,Ipoh,4.64659,101.06014
Padang Tengku Hussein,30020,Ipoh,4.611805341,101.0637407
Per. Puncak Jelapang Maju 1,30020,Ipoh,4.63232,101.04533
Persiaran Jelapang Maju 3,30020,Ipoh,4.628634394,101.0528649
Persiaran Meru Point,30020,Ipoh,4.650568538,101.0715114
Persiaran Silibin Utara,30020,Ipoh,4.617682669,101.0576543
RPT Jelapang Baru,30020,Ipoh,4.63537,101.06455
RPT Jelapang Baru Tambahan,30020,Ipoh,4.623064933,101.06078
Sungai Kati,30020,Ipoh,4.621,101.0756
Taman Halaman Meru Damai,30020,Ipoh,4.66724,101.08877
Taman Jati,30020,Ipoh,4.663098366,101.0731917
Taman Jelapang Indah,30020,Ipoh,4.63606285,101.063452
Taman Jelapang Ria,30020,Ipoh,4.629855376,101.0559077
Taman Kayangan,30020,Ipoh,4.61078,101.12738
Taman Keladang,30020,Ipoh,4.59598,101.04412
"Taman Meru (Fasa 2B, 2C & 3C)",30020,Ipoh,4.64657,101.06776
Taman Meru Fasa 4,30020,Ipoh,4.64657,101.06776
Taman Meru Height,30020,Ipoh,4.64972,101.06442
Taman Meru Impiana,30020,Ipoh,4.64414,101.07421
Taman Meru Jaya,30020,Ipoh,4.66333,101.07262
Taman Meru Permai,30020,Ipoh,4.677708973,101.0837755
Taman Meru Raya,30020,Ipoh,4.678607134,101.0762309
Taman Seri Kayangan,30020,Ipoh,4.62073,101.05645
Taman Seri Meru,30020,Ipoh,4.64552,101.07454
Tingkat Meru Valley 1,30020,Ipoh,4.646219981,101.0623
Tingkat Meru Valley 2,30020,Ipoh,4.650013564,101.0562507
Persiaran Jelapang,30100,Ipoh,4.63606285,101.063452
Persiaran Kilang,30100,Ipoh,4.604297842,101.058809
Persiaran Maxwell,30100,Ipoh,4.59857,101.11988
Persiaran Merdeka,30100,Ipoh,4.618820043,101.0769151
Regat Kilang,30100,Ipoh,4.608564538,101.05705
Regat Labrooy,30100,Ipoh,4.618525042,101.0787351
Regat Maxwell,30100,Ipoh,4.59857,101.11988
Rishah Permai,30100,Ipoh,4.586679673,101.0531579
Rishah Permai 1 - 5,30100,Ipoh,4.586578636,101.0530302
Silibin,30100,Ipoh,4.610655288,101.0578836
Silibin Baru,30100,Ipoh,4.603979621,101.0691331
Solok Labrooy,30100,Ipoh,4.617766613,101.078969
Solok Maxwell,30100,Ipoh,4.59857,101.11988
Taman Alkaf,30100,Ipoh,4.60866,101.06242
Taman Bekor,30100,Ipoh,4.592187522,101.054716
Taman Buloh Emas,30100,Ipoh,4.60414,101.05096
Taman Buntong Jaya,30100,Ipoh,4.59989,101.04717
Taman Buntong Mutiara,30100,Ipoh,4.58802,101.04806
Taman Buntong Ria,30100,Ipoh,4.58802,101.04806
Taman Cherry,30100,Ipoh,4.60525,101.07193
Taman Desa Rishah,30100,Ipoh,4.58379,101.05055
Taman Desa Rishah Indah,30100,Ipoh,4.58685,101.04376
Taman Eden,30100,Ipoh,4.60988,101.07439
