Location,Postcode,City,Latitude,Longitude
Taman Grand Silibin,30100,Ipoh,4.60858,101.06468
Taman Gurmuda,30100,Ipoh,4.61039,101.06131
Taman Idris,30100,Ipoh,4.60996,101.07671
Taman Kandy,30100,Ipoh,4.6064,101.06864
Taman Keladang Jaya,30100,Ipoh,4.6138,101.0646
Taman Keledang Emas,30100,Ipoh,4.59598,101.04412
Taman Keledang Jaya,30100,Ipoh,4.61686,101.05891
Taman Lim,30100,Ipoh,4.60856,101.06968
Taman Mas,30100,Ipoh,4.58513,101.05537
Taman Maxwell,30100,Ipoh,4.60504,101.0694
Taman Merdeka,30100,Ipoh,4.61844,101.07603
Taman Muhibah,30100,Ipoh,4.614972356,101.0628903
Taman Pari,30100,Ipoh,4.61021,101.07462
Taman Pertama,30100,Ipoh,4.59816,101.05738
Taman Risah,30100,Ipoh,4.60623,101.05564
Taman Saz,30100,Ipoh,4.60885,101.06031
Taman Seri Tahan,30100,Ipoh,4.61193,101.05953
Taman Seri Wani,30100,Ipoh,4.61883,101.05415
Taman Silibin,30100,Ipoh,4.61207,101.05519
Taman Silibin Mewah,30100,Ipoh,4.61795,101.05542
Taman Tinggi,30100,Ipoh,4.60231,101.04873
Teluk Kurin,30100,Ipoh,4.59857,101.11988
Buntong,30100,Ipoh,4.5929,101.05895
Buntong Jaya,30100,Ipoh,4.597590416,101.0469798
Buntong Tambahan,30100,Ipoh,4.59237,101.04444
Buntung Ria,30100,Ipoh,4.599470042,101.0489901
Cherry Apartment,30100,Ipoh,4.60759,101.07485
Grand Silibin,30100,Ipoh,4.60858,101.06468
Hala Bekor,30100,Ipoh,4.592187522,101.054716
Hala Pari Garden,30100,Ipoh,4.612615045,101.0744101
Jalan Abdul Manaf,30100,Ipoh,4.609501523,101.0725979
Jalan Charleton,30100,Ipoh,4.604638255,101.0740099
Jalan Cheong Chee,30100,Ipoh,4.605819052,101.0715863
Jalan Damai,30100,Ipoh,4.611338473,101.076175
Jalan Delaila,30100,Ipoh,4.617334889,101.076346
Jalan Edgar,30100,Ipoh,4.611757992,101.0764722
Jalan Gurap,30100,Ipoh,4.617380552,101.0794253
Jalan Guru Nanak,30100,Ipoh,4.607559099,101.0715962
Jalan Habib Abdullah,30100,Ipoh,4.617644532,101.0771901
Jalan Hassan,30100,Ipoh,4.611744076,101.0718959
Jalan Jelapang,30100,Ipoh,4.659074866,101.0707401
Jalan Kampung Manjoi,30100,Ipoh,4.613661348,101.0741255
Jalan Kampung Manjoi Lama,30100,Ipoh,4.61458,101.07413
Jalan Kilat,30100,Ipoh,4.608295556,101.0642714
Jalan Kledang Raya,30100,Ipoh,4.607991592,101.0622153
Jalan Kong Chew Far,30100,Ipoh,4.582193784,101.0846176
Jalan Manjoi,30100,Ipoh,4.613661348,101.0741255
Jalan Merdeka,30100,Ipoh,4.637603961,101.0615331
Jalan Pari,30100,Ipoh,4.610082535,101.0744508
Jalan Rakyat,30100,Ipoh,4.61640522,101.0761696
Jalan Regat Damai,30100,Ipoh,4.611680787,101.0761175
Jalan Regat Merdeka,30100,Ipoh,4.617838616,101.0765226
Jalan Samson,30100,Ipoh,4.615615673,101.0756556
Jalan Silibin,30100,Ipoh,4.600916211,101.0698871
Jalan Sungai,30100,Ipoh,4.617570173,101.0750832
Jalan Sungai Pari (Buntong),30100,Ipoh,4.591631471,101.0609355
Jalan Taman Merdeka,30100,Ipoh,4.615050273,101.075493
Jalan Toh Muda Hashim,30100,Ipoh,4.607261324,101.0675212
Jalan Tun Abdul Razak,30100,Ipoh,4.600409876,101.0702684
Jalan Wayang,30100,Ipoh,4.592432783,101.05676
Kampung Baru Buntong,30100,Ipoh,4.59912,101.06458
Kampung Buntong Jaya,30100,Ipoh,4.597590416,101.0469798
Kampung Chekkadi,30100,Ipoh,4.59857,101.11988
Kampung Gurap,30100,Ipoh,4.617380552,101.0794253
Kampung Hulu Buntong,30100,Ipoh,4.5929,101.05895
Kampung Kacang Putih,30100,Ipoh,4.59082,101.05176
Kampung Kuala Tanggong,30100,Ipoh,4.6066,101.06403
Kampung Santa Singh,30100,Ipoh,4.59857,101.11988
Kampung Telok Keruin,30100,Ipoh,4.1772,100.9545
Kilat Drive,30100,Ipoh,4.608295556,101.0642714
Labrooy Road,30100,Ipoh,4.618525042,101.0787351
Lebuhraya Merdeka,30100,Ipoh,4.637603961,101.0615331
Lengkok Keladang,30100,Ipoh,4.825533055,100.7078372
Lengkok Klendang Raya,30100,Ipoh,4.610512259,101.0592264
Lintasan Idris,30100,Ipoh,4.609967775,101.0767172
Lintasan Jelapang,30100,Ipoh,4.612807325,101.0560756
Lorong Kilat,30100,Ipoh,4.607687551,101.0648745
Lorong Maxwell,30100,Ipoh,4.59857,101.11988
Lorong Pari,30100,Ipoh,4.611431539,101.0706362
Lorong Perhentian,30100,Ipoh,4.590799401,101.0758807
Lorong Silibin,30100,Ipoh,4.60725064,101.0655677
Persiaran Desa Rishah (S) 1/8,30100,Ipoh,4.583992867,101.048739
Persiaran Desa Rishah 11,30100,Ipoh,4.588552175,101.0467095
Bengkel Workshop MBI Falim,30200,Ipoh,4.58216,101.06403
Birch Avenue,30200,Ipoh,4.59857,101.11988
Falim,30200,Ipoh,4.58216,101.06403
Flat Buntong Permai,30200,Ipoh,4.5929,101.05895
Hala Datok,30200,Ipoh,4.616378884,101.0721659
Hala Perusahaan Menglembu 1 & 2,30200,Ipoh,4.577446126,101.0616978
Hala Sungai Pari,30200,Ipoh,4.593441999,101.0686378
Jalan Bijih Timah,30200,Ipoh,4.594454836,101.0784183
Jalan Datok,30200,Ipoh,4.589598167,101.0786996
Jalan Foo Nyit Tse,30200,Ipoh,4.582053848,101.0640006
Jalan Foo Wah Ching,30200,Ipoh,4.57815929,101.0635045
Jalan Gurdawara Crescent,30200,Ipoh,4.597507287,101.0651703
Jalan Gurdawara Sungai Pari,30200,Ipoh,4.597507287,101.0651703
Jalan Janze Avenue,30200,Ipoh,4.59857,101.11988
Jalan Jelf,30200,Ipoh,4.608898659,101.1073916
Jalan Lahat,30200,Ipoh,4.586918098,101.0694266
Jalan Lahat (Falim),30200,Ipoh,4.579754661,101.0638493
Jalan Lee Chok Kai,30200,Ipoh,4.59857,101.11988
Jalan Leong B Swee (88 - 108),30200,Ipoh,4.609920012,101.10912
Jalan Leong Yew Koh,30200,Ipoh,4.585362175,101.0803328
Jalan Madras,30200,Ipoh,4.59085337,101.0604112
Jalan Meyyapa,30200,Ipoh,4.59857,101.11988
Jalan Nehru,30200,Ipoh,4.590360357,101.068844
Jalan Sanders,30200,Ipoh,4.59857,101.11988
Jalan Spooner,30200,Ipoh,4.588375278,101.0637311
Jalan St John,30200,Ipoh,4.601728524,101.0732981
Jalan Sungai Pari,30200,Ipoh,4.592748108,101.0684823
Jalan Thambusamy,30200,Ipoh,4.58839891,101.0695327
Jalan Treacher Selatan,30200,Ipoh,4.590660014,101.0773852
Jalan Tun Abdul Razak,30200,Ipoh,4.600409876,101.0702684
Jalan Tun Perak,30200,Ipoh,4.592368782,101.0702366
Janze Avenue,30200,Ipoh,4.59857,101.11988
JKR Kuarters Lorong Lahat,30200,Ipoh,4.584755238,101.071768
Kampung Paloh,30200,Ipoh,4.58835,101.07218
Kampung Taili,30200,Ipoh,4.88381,101.02424
Kampung Tersusun Sungai Pari,30200,Ipoh,4.58855,101.05782
Kawasan Industri Paloh,30200,Ipoh,4.58628,101.07736
Lahat Avenue,30200,Ipoh,4.577350032,101.065123
Lahat Drive,30200,Ipoh,4.577350032,101.065123
Laluan Perusahaan Menglembu,30200,Ipoh,4.578055238,101.0578719
Lebuhraya Lahat,30200,Ipoh,4.577350032,101.065123
Lengkok Lahat,30200,Ipoh,4.577350032,101.065123
Lengkok Sungai Pari,30200,Ipoh,4.593206232,101.0675232
Lorong Isaac,30200,Ipoh,4.591373424,101.062219
Lorong Keretapi,30200,Ipoh,4.59857,101.11988
Lorong Lahat,30200,Ipoh,4.584755238,101.071768
Lorong Pakianathan,30200,Ipoh,4.59120271,101.0628008
Mariamma Lane,30200,Ipoh,4.591190042,101.0662751
Medan Mara,30200,Ipoh,4.619225035,101.1037051
Medan Perhentian (Kidd),30200,Ipoh,4.59244,101.07285
Pei Lok Appartment,30200,Ipoh,4.59857,101.11988
Persiaran Datoh,30200,Ipoh,4.589973785,101.0741248
Persiaran Falim,30200,Ipoh,4.580525034,101.0625551
Persiaran Guntung,30200,Ipoh,4.597486729,101.0640176
Persiaran KIDD,30200,Ipoh,4.594076628,101.0682407
Persiaran Lahat,30200,Ipoh,4.586157871,101.0722233
Persiaran Nehru,30200,Ipoh,4.590556822,101.0682687
Persiaran Perhentian,30200,Ipoh,4.590799401,101.0758807
Persiaran Tun Perak,30200,Ipoh,4.592368782,101.0702366
Regat Lahat,30200,Ipoh,4.577350032,101.065123
Seberang Paloh,30200,Ipoh,4.555935045,101.0795501
Silibin Drive,30200,Ipoh,4.610655288,101.0578836
Silibin Mews,30200,Ipoh,4.610655288,101.0578836
Solok Lahat,30200,Ipoh,4.577350032,101.065123
Sungai Pari Towers,30200,Ipoh,4.591330123,101.0559964
Taman Birch,30200,Ipoh,4.59019,101.06827
Taman Falim,30200,Ipoh,4.580525034,101.0625551
Taman Falim Indah,30200,Ipoh,4.58343,101.05813
Taman Mas Jaya (Falim),30200,Ipoh,4.58339,101.06073
Taman Wolly,30200,Ipoh,4.624042979,101.0797722
Tingkat Falim,30200,Ipoh,4.580525034,101.0625551
Persiaran Taman Kinta,30250,Ipoh,4.58922503,101.0930251
Pesara Mansion,30250,Ipoh,4.57853239,101.0986201
Regat Canton,30250,Ipoh,4.580665054,101.0980901
Regat Chateau,30250,Ipoh,4.58463131,101.095723
Regat Mansion,30250,Ipoh,4.578781094,101.0992506
Regat Tun Perak,30250,Ipoh,4.597512311,101.0723612
Selasar Chateau,30250,Ipoh,4.586759686,101.0895885
Solok Gopeng,30250,Ipoh,4.588275046,101.0978101
Solok Kampar,30250,Ipoh,4.583784035,101.0990579
St. Hellen,30250,Ipoh,4.59857,101.11988
Taman Chateau,30250,Ipoh,4.59033,101.09245
Taman Cindee,30250,Ipoh,4.624042979,101.0797722
Taman Gopeng,30250,Ipoh,4.5845,101.10057
Taman Kampar,30250,Ipoh,4.58467,101.08877
Taman Kinta,30250,Ipoh,4.58922503,101.0930251
Taman Lebuhraya (1 & 2),30250,Ipoh,4.580135658,101.0986729
Taman Mansion,30250,Ipoh,4.58295,101.09635
Taman Nasional,30250,Ipoh,4.624042979,101.0797722
Taman St Helen,30250,Ipoh,4.624042979,101.0797722
Taman Victoria,30250,Ipoh,4.57893,101.09494
Hala Batu Bungkal,30250,Ipoh,4.578795395,101.0922747
Hala Cavendish,30250,Ipoh,4.579108098,101.1031909
Hala Gopeng,30250,Ipoh,4.585628223,101.098286
Hala Lawan Kuda,30250,Ipoh,4.587397184,101.0958019
Hala Pinji Seni,30250,Ipoh,4.576345909,101.0945501
Housing Trust,30250,Ipoh,4.58402,101.09184
Jalan Abu Bakar,30250,Ipoh,4.581483459,101.0899862
Jalan Ali Pitchay,30250,Ipoh,4.591405952,101.0855499
Jalan Au Kong,30250,Ipoh,4.583502024,101.088387
Jalan Batu Bungkal,30250,Ipoh,4.579068836,101.0939659
Jalan Canton,30250,Ipoh,4.58014504,101.0980401
Jalan Carrier,30250,Ipoh,4.582083457,101.0901444
Jalan Chamberlain,30250,Ipoh,4.587172646,101.0913461
Jalan Chamberlain Hulu,30250,Ipoh,4.588226047,101.0854768
Jalan Chateau,30250,Ipoh,4.585370811,101.0938659
Jalan Che Wan,30250,Ipoh,4.590235518,101.0863601
Jalan Chew Boon Juan,30250,Ipoh,4.585500839,101.0878764
Jalan Chin Hin Hwa,30250,Ipoh,4.588702643,101.0916354
Jalan Chong Ah Mooi,30250,Ipoh,4.585005035,101.0933801
Jalan Chua Cheng Bok,30250,Ipoh,4.590900769,101.0860439
Jalan Chung On Siew,30250,Ipoh,4.591422552,101.0863101
Jalan Chung Thye Phin Bawah,30250,Ipoh,4.589975358,101.0868782
Jalan CM Yusuf,30250,Ipoh,4.589038511,101.0834893
Jalan CM Yusuf Hulu,30250,Ipoh,4.589038511,101.0834893
Jalan Foo Kan Yit,30250,Ipoh,4.587585345,101.0891495
Jalan Gopal Singh,30250,Ipoh,4.578830045,101.0890751
Jalan Gopeng (1 - 117),30250,Ipoh,4.588787691,101.095132
Jalan Haji Yusuff,30250,Ipoh,4.60572209,101.1115977
Jalan Holnberg,30250,Ipoh,4.580540058,101.0893201
Jalan Hussein,30250,Ipoh,4.589684927,101.0848825
"Jalan Kennedy (152,182,199)",30250,Ipoh,4.59857,101.11988
Jalan Khoo Cheng Chow,30250,Ipoh,4.581085029,101.0894451
Jalan Khoo Chong San,30250,Ipoh,4.582557586,101.0905003
Jalan Kimberly,30250,Ipoh,4.57890219,101.094928
Jalan Leong Kim Seng,30250,Ipoh,4.583326611,101.0889393
Jalan Leow How Kit,30250,Ipoh,4.61974004,101.1040701
Jalan Lim Seng Chew,30250,Ipoh,4.59017573,101.0892895
Jalan Mohd Naseh,30250,Ipoh,4.661600498,100.9317359
Jalan Mui Fah,30250,Ipoh,4.579187525,101.0964803
Jalan Ng Keng Tan,30250,Ipoh,4.579945048,101.0892251
Jalan Permaisuri Bainun,30250,Ipoh,4.581435834,101.1024034
Jalan Pinji Seni,30250,Ipoh,4.576345909,101.0945501
"Jalan President Kennedy (152,182, 199)",30250,Ipoh,4.59857,101.11988
Jalan Raja Nazrin Shah,30250,Ipoh,4.587348111,101.0983601
Jalan Raja Permaisuri Bainun,30250,Ipoh,4.585600447,101.0857348
Jalan Rose,30250,Ipoh,4.582692402,101.0880937
Jalan Sarmukh,30250,Ipoh,4.584001862,101.0974757
Jalan Saw Seong Peck,30250,Ipoh,4.582165819,101.0877503
Jalan Seruan,30250,Ipoh,4.589655392,101.0917393
Jalan St Helen,30250,Ipoh,4.59857,101.11988
Jalan Taman Lebuhraya,30250,Ipoh,4.580135658,101.0986729
"Jalan Tiga, Jalan Dua, Jalan Satu",30250,Ipoh,4.581943039,101.0918943
Jalan Voon Thean So,30250,Ipoh,4.58595504,101.0899401
Jalan Weng Lok Mansion Flat,30250,Ipoh,4.59857,101.11988
Jalan Windsor,30250,Ipoh,4.589678359,101.0958328
Jalan Yang Kalsom,30250,Ipoh,4.590888657,101.0843895
Lebuh Batu Bungkal,30250,Ipoh,4.581579654,101.0939443
Lebuh Chateau,30250,Ipoh,4.585444596,101.0972246
Lebuhraya Batu Bungkul,30250,Ipoh,4.579068836,101.0939659
Lebuhraya Canton,30250,Ipoh,4.58014504,101.0980401
Lebuhraya Cavendish,30250,Ipoh,4.580900836,101.1011991
Lebuhraya Chateau,30250,Ipoh,4.585444596,101.0972246
Lebuhraya Kampar,30250,Ipoh,4.583784035,101.0990579
Lebuhraya Mansion Park,30250,Ipoh,4.579069979,101.0980266
Lengkok Batu Bungkal,30250,Ipoh,4.580520718,101.0928583
Lengkok Cavendish,30250,Ipoh,4.579141913,101.1013481
Lengkok Chateau,30250,Ipoh,4.588757404,101.0901577
Lengkok Kampar,30250,Ipoh,4.583095051,101.0882551
Lengkok Mansion,30250,Ipoh,4.579069979,101.0980266
Lorong Cavendish,30250,Ipoh,4.57862891,101.1012504
Lorong Chateau,30250,Ipoh,4.585291969,101.0951322
Lorong Chung Thye Ping,30250,Ipoh,4.589137278,101.0857175
Lorong Hong Kong,30250,Ipoh,4.578104462,101.0950341
Lorong Taman Kinta,30250,Ipoh,4.586870051,101.0927651
Medan Chateau,30250,Ipoh,4.584472256,101.0969403
Persiaran Batu Bungkal,30250,Ipoh,4.579994331,101.0934689
Persiaran Canton,30250,Ipoh,4.580084939,101.0973935
Persiaran Cavendish,30250,Ipoh,4.579906525,101.1026626
Persiaran Chateau,30250,Ipoh,4.584952904,101.096668
Persiaran Hong Kong,30250,Ipoh,4.578666982,101.095412
Persiaran Kampar,30250,Ipoh,4.583784035,101.0990579
Persiaran Kowloon,30250,Ipoh,4.578715547,101.09613
Persiaran Mansion,30250,Ipoh,4.578559728,101.0980208
Persiaran Shanghai,30250,Ipoh,4.580559654,101.0966209
Anderson Drive,30300,Ipoh,4.606804906,101.0870035
Hala Pasar,30300,Ipoh,4.638180129,101.0615519
Hala Pasar Baru,30300,Ipoh,4.594434241,101.0815029
Horley Street,30300,Ipoh,4.598961447,101.0830104
Jalan Aylesbury,30300,Ipoh,4.59857,101.11988
Jalan Chapman,30300,Ipoh,4.59857,101.11988
Jalan Che Tak,30300,Ipoh,4.591974927,101.0852446
Jalan Church,30300,Ipoh,4.593176126,101.0871245
Jalan Clare,30300,Ipoh,4.59857,101.11988
Jalan Clark,30300,Ipoh,4.59857,101.11988
Jalan Dass,30300,Ipoh,4.599667292,101.082522
Jalan Dato Onn Jaafar,30300,Ipoh,4.599600714,101.0844194
Jalan Dato Tahwil Azar,30300,Ipoh,4.591358228,101.0835578
Jalan Dato Tahwil Azhar,30300,Ipoh,4.591358228,101.0835578
Jalan Dato Yeoh,30300,Ipoh,4.589598167,101.0786996
Jalan Foo Choo Choon,30300,Ipoh,4.596555047,101.0823301
Jalan Foo Yet Kai,30300,Ipoh,4.59969517,101.0842098
Jalan Hala Pasar Baru,30300,Ipoh,4.594434241,101.0815029
Jalan Horley,30300,Ipoh,4.598961447,101.0830104
Jalan Jubli,30300,Ipoh,4.59857,101.11988
Jalan Lau Ek Ching,30300,Ipoh,4.598680732,101.0855782
Jalan Laxamana,30300,Ipoh,4.59864072,101.0820813
Jalan Leong Sin Nam,30300,Ipoh,4.597228409,101.085116
Jalan Lim Bo Seng,30300,Ipoh,4.601052352,101.0815368
Jalan Masjid,30300,Ipoh,4.592645035,101.0841351
Jalan Musa Aziz,30300,Ipoh,4.609301274,101.0791456
Jalan Mustafa Al Bakri,30300,Ipoh,4.594935641,101.0849894
Jalan Onn Jaafar,30300,Ipoh,4.599600714,101.0844194
Jalan Raja Ikram (1 - 28),30300,Ipoh,4.614013844,101.0689231
Jalan Raja Ikram (30 - 135),30300,Ipoh,4.613559482,101.0701059
Jalan Raja Musa Aziz,30300,Ipoh,4.591495665,101.0824201
Jalan Russel,30300,Ipoh,4.592282856,101.0831709
Jalan Sultan Iskandar,30300,Ipoh,4.593633955,101.0828402
Jalan Thawil Azhar,30300,Ipoh,4.591358228,101.0835578
Jalan Theatre,30300,Ipoh,4.594002863,101.0860534
Jalan Toh Puan Chah,30300,Ipoh,4.598710665,101.0804396
Jalan Verasamy,30300,Ipoh,4.598915487,101.0819424
Jalan Yau Tet Sin,30300,Ipoh,4.594042862,101.083683
Kampung Java,30300,Ipoh,4.60013,101.08708
Lintas Pasar Baru,30300,Ipoh,4.594190048,101.0820501
Lintasan Baru,30300,Ipoh,4.615097021,101.066141
Lintasan Pasar Baru,30300,Ipoh,4.594190048,101.0820501
Lorong Dulcieville,30300,Ipoh,4.59857,101.11988
Lorong Laxmana,30300,Ipoh,4.59864072,101.0820813
Lorong Menteri,30300,Ipoh,4.595536255,101.0906738
Persiaran Anderson,30300,Ipoh,4.606804906,101.0870035
Taman Dr Seenivagam,30300,Ipoh,4.60505,101.08537
Taman Jubilee,30300,Ipoh,4.5952,101.08402
Tingkat Pasar,30300,Ipoh,4.594676521,101.0818826
Waller Court,30300,Ipoh,4.60061,101.08473
Taman Badaraya Impiana,30350,Ipoh,4.61391,101.10609
Brash Drive,30350,Ipoh,4.596246915,101.1093124
Hala Raja Di Hilir,30350,Ipoh,4.600147414,101.1161559
Hala Tambun,30350,Ipoh,4.633483206,101.154288
Jalan Aziz Ismail,30350,Ipoh,4.59857,101.11988
Jalan Brash,30350,Ipoh,4.596246915,101.1093124
Jalan Caldwell,30350,Ipoh,4.591746446,101.0953986
Jalan Ceylon,30350,Ipoh,4.5978587,101.1013915
Jalan Foo Chong Nyit,30350,Ipoh,4.595284149,101.0938431
Jalan Francois,30350,Ipoh,4.599695033,101.1149301
Jalan Garland,30350,Ipoh,4.59857,101.11988
Jalan Golf Club,30350,Ipoh,4.59857,101.11988
Jalan Hang Tuah,30350,Ipoh,4.584997981,101.1086125
Jalan Hassan Adli,30350,Ipoh,4.592849103,101.108757
Jalan Kelab Golf,30350,Ipoh,4.593398491,101.1073354
Jalan Lasam,30350,Ipoh,4.597584006,101.0963214
Jalan Lumba Kuda,30350,Ipoh,4.589302536,101.0968764
Jalan Oh Chen Keat,30350,Ipoh,4.58555655,101.1045444
Jalan Sturruck,30350,Ipoh,4.59857,101.11988
Jalan Tambun,30350,Ipoh,4.61266043,101.1425727
Jalan Teh Hian Tat,30350,Ipoh,4.583529149,101.1033943
Jalan Towers,30350,Ipoh,4.595697841,101.1066035
Jalan Tun Dr Ismail,30350,Ipoh,4.588367613,101.1060605
Jalan Tun Suffian,30350,Ipoh,4.592853101,101.1107165
Jalan Watson,30350,Ipoh,4.594992892,101.1071275
Jalan Woodward,30350,Ipoh,4.59459677,101.1019519
Jalan Zain Azrai,30350,Ipoh,4.592108947,101.108864
Kediaman Menteri Besar Perak,30350,Ipoh,4.59857,101.11988
